course_id,department_id,course_title,subject,level,price,num_subscribers
420,292,MBA in Marketing,MBA in Marketing,Postgraduate,228763,3963
421,292,MBA in Digital Marketing,MBA in Marketing,Postgraduate,133778,3235
422,293,MBA in Business Analytics,Business Analytics,Postgraduate,141075,3406
423,294,MBBS,MBBS,Postgraduate,67023,2752
424,295,B.Pharm,Pharmacy,Undergraduate,192126,1689
425,295,M.Pharm,Pharmacy,Postgraduate,128631,3987
426,296,MBBS,MBBS,Postgraduate,91289,3415
427,297,B.Pharm,Pharmacy,Undergraduate,236007,3368
428,297,M.Pharm,Pharmacy,Postgraduate,217169,1213
429,298,MBA in Finance,MBA in Finance,Postgraduate,144763,2583
430,299,MBA in Marketing,MBA in Marketing,Postgraduate,108783,997
431,299,MBA in Digital Marketing,MBA in Marketing,Postgraduate,102685,3744
432,300,MBA in Business Analytics,Business Analytics,Postgraduate,86405,1469
433,301,B.Sc in Physics,Physics,Undergraduate,179504,607
434,301,M.Sc in Physics,Physics,Postgraduate,144606,2769
435,302,B.Sc in Biology,Biology,Undergraduate,200019,2011
436,303,B.Sc in Chemistry,Chemistry,Undergraduate,172527,3791
437,304,B.Sc in Physics,Physics,Undergraduate,194610,1031
438,304,M.Sc in Physics,Physics,Postgraduate,210418,853
439,305,B.Sc in Biology,Biology,Undergraduate,67235,1766
440,306,B.Sc in Chemistry,Chemistry,Undergraduate,154375,3436
441,307,B.Des in Fashion Design,Fashion Design,Undergraduate,238447,2460
442,307,M.Des in Fashion Design,Fashion Design,Postgraduate,187807,2182
443,308,B.Des in Textile Design,Textile Design,Undergraduate,157330,3872
444,309,B.Sc in Physics,Physics,Undergraduate,200706,802
445,309,M.Sc in Physics,Physics,Postgraduate,82853,1798
446,310,B.Sc in Biology,Biology,Undergraduate,218385,803
447,311,B.Sc in Chemistry,Chemistry,Undergraduate,167958,2408
448,312,LLB,LLB,Postgraduate,228286,2619
449,313,PG Diploma in Cyber Law,Cyber Law,Postgraduate,140312,1025
450,314,B.Sc in Physics,Physics,Undergraduate,194520,3120
451,314,M.Sc in Physics,Physics,Postgraduate,204084,1245
452,315,B.Sc in Biology,Biology,Undergraduate,83825,2272
453,316,B.Sc in Chemistry,Chemistry,Undergraduate,181822,726
454,317,MBA in Finance,MBA in Finance,Postgraduate,82548,2622
455,318,MBA in Marketing,MBA in Marketing,Postgraduate,90112,1745
456,318,MBA in Digital Marketing,MBA in Marketing,Postgraduate,93163,1163
457,319,MBA in Business Analytics,Business Analytics,Postgraduate,134583,3405
458,320,B.Des in Fashion Design,Fashion Design,Undergraduate,109105,1917
459,320,M.Des in Fashion Design,Fashion Design,Postgraduate,186025,1663
460,321,B.Des in Textile Design,Textile Design,Undergraduate,70672,1526
461,322,B.Des in Graphic Design,Graphic Design,Undergraduate,101459,3101
462,322,M.Des in Graphic Design,Graphic Design,Postgraduate,194399,1624
463,323,B.Des in UX Design,UX Design,Undergraduate,82812,3060
464,323,M.Des in UX Design,UX Design,Postgraduate,129383,3016
465,324,B.Des in Graphic Design,Graphic Design,Undergraduate,189848,882
466,324,M.Des in Graphic Design,Graphic Design,Postgraduate,181746,3125
467,325,B.Des in UX Design,UX Design,Undergraduate,94206,2924
468,325,M.Des in UX Design,UX Design,Postgraduate,202212,1131
469,326,B.Sc in Sports Science,Sports Science,Undergraduate,94879,3198
470,327,B.P.Ed,Physical Education,Undergraduate,213703,3451
471,328,B.Tech in CS,Computer Science,Undergraduate,208633,1882
472,328,M.Tech in AI,Computer Science,Postgraduate,197749,668
473,328,B.Sc in Data Science,Computer Science,Undergraduate,57437,832
474,329,B.Tech in ECE,Electronics Engineering,Undergraduate,61917,3127
475,329,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,201197,1584
476,330,B.Tech in ME,Mechanical Engineering,Undergraduate,220689,1363
477,330,M.Tech in Thermal,Mechanical Engineering,Postgraduate,199982,2206
478,331,B.Tech in CS,Computer Science,Undergraduate,212033,3117
479,331,M.Tech in AI,Computer Science,Postgraduate,57939,2539
480,331,B.Sc in Data Science,Computer Science,Undergraduate,214407,2734
481,332,B.Tech in ECE,Electronics Engineering,Undergraduate,125935,3129
482,332,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,129192,2478
483,333,B.Tech in ME,Mechanical Engineering,Undergraduate,114193,3796
484,333,M.Tech in Thermal,Mechanical Engineering,Postgraduate,229566,2163
485,334,B.Tech in CS,Computer Science,Undergraduate,127970,2357
486,334,M.Tech in AI,Computer Science,Postgraduate,69129,3320
487,334,B.Sc in Data Science,Computer Science,Undergraduate,65705,1147
488,335,B.Tech in ECE,Electronics Engineering,Undergraduate,165239,2202
489,335,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,176943,2402
490,336,B.Tech in ME,Mechanical Engineering,Undergraduate,103483,1893
491,336,M.Tech in Thermal,Mechanical Engineering,Postgraduate,209032,1088
492,337,B.Sc in Sports Science,Sports Science,Undergraduate,131941,3442
493,338,B.P.Ed,Physical Education,Undergraduate,133706,3507
494,339,MBBS,MBBS,Postgraduate,140536,2133
495,340,B.Pharm,Pharmacy,Undergraduate,84279,3615
496,340,M.Pharm,Pharmacy,Postgraduate,147134,2609
497,341,B.Tech in CS,Computer Science,Undergraduate,197233,934
498,341,M.Tech in AI,Computer Science,Postgraduate,133654,1490
499,341,B.Sc in Data Science,Computer Science,Undergraduate,172282,1001
500,342,B.Tech in ECE,Electronics Engineering,Undergraduate,120116,2341
501,342,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,114990,1077
502,343,B.Tech in ME,Mechanical Engineering,Undergraduate,75378,707
503,343,M.Tech in Thermal,Mechanical Engineering,Postgraduate,126077,2073
504,344,B.Sc in Sports Science,Sports Science,Undergraduate,211317,2212
505,345,B.P.Ed,Physical Education,Undergraduate,115082,1154
506,346,B.Tech in CS,Computer Science,Undergraduate,135835,2866
507,346,M.Tech in AI,Computer Science,Postgraduate,239039,1780
508,346,B.Sc in Data Science,Computer Science,Undergraduate,99763,3625
509,347,B.Tech in ECE,Electronics Engineering,Undergraduate,91770,2540
510,347,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,184932,2412
511,348,B.Tech in ME,Mechanical Engineering,Undergraduate,180746,1763
512,348,M.Tech in Thermal,Mechanical Engineering,Postgraduate,180382,594
513,349,B.Sc in Sports Science,Sports Science,Undergraduate,73605,2110
514,350,B.P.Ed,Physical Education,Undergraduate,182499,2372
515,351,B.Tech in CS,Computer Science,Undergraduate,113105,1381
516,351,M.Tech in AI,Computer Science,Postgraduate,202920,1945
517,351,B.Sc in Data Science,Computer Science,Undergraduate,62755,707
518,352,B.Tech in ECE,Electronics Engineering,Undergraduate,123755,2527
519,352,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,206635,3952
520,353,B.Tech in ME,Mechanical Engineering,Undergraduate,221510,3254
521,353,M.Tech in Thermal,Mechanical Engineering,Postgraduate,173361,1670
522,354,MBBS,MBBS,Postgraduate,190690,533
523,355,B.Pharm,Pharmacy,Undergraduate,78179,2265
524,355,M.Pharm,Pharmacy,Postgraduate,85110,1583
525,356,B.Sc in Sports Science,Sports Science,Undergraduate,240711,1998
526,357,B.P.Ed,Physical Education,Undergraduate,155710,1998
527,358,MBA in Finance,MBA in Finance,Postgraduate,61860,2140
528,359,MBA in Marketing,MBA in Marketing,Postgraduate,63410,2835
529,359,MBA in Digital Marketing,MBA in Marketing,Postgraduate,197276,1297
530,360,MBA in Business Analytics,Business Analytics,Postgraduate,145033,2766
531,361,B.Tech in CS,Computer Science,Undergraduate,125655,801
532,361,M.Tech in AI,Computer Science,Postgraduate,151279,2565
533,361,B.Sc in Data Science,Computer Science,Undergraduate,168057,3630
534,362,B.Tech in ECE,Electronics Engineering,Undergraduate,194141,1645
535,362,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,213379,3286
536,363,B.Tech in ME,Mechanical Engineering,Undergraduate,210181,986
537,363,M.Tech in Thermal,Mechanical Engineering,Postgraduate,83728,896
538,364,MBA in Finance,MBA in Finance,Postgraduate,153259,2028
539,365,MBA in Marketing,MBA in Marketing,Postgraduate,138889,2784
540,365,MBA in Digital Marketing,MBA in Marketing,Postgraduate,145841,3592
541,366,MBA in Business Analytics,Business Analytics,Postgraduate,87818,1315
542,367,MBBS,MBBS,Postgraduate,207932,2585
543,368,B.Pharm,Pharmacy,Undergraduate,155221,2548
544,368,M.Pharm,Pharmacy,Postgraduate,60552,685
545,369,B.Des in Graphic Design,Graphic Design,Undergraduate,60201,1061
546,369,M.Des in Graphic Design,Graphic Design,Postgraduate,237063,1864
547,370,B.Des in UX Design,UX Design,Undergraduate,174189,2627
548,370,M.Des in UX Design,UX Design,Postgraduate,169796,1110
549,371,MBBS,MBBS,Postgraduate,208927,2611
550,372,B.Pharm,Pharmacy,Undergraduate,86642,1843
551,372,M.Pharm,Pharmacy,Postgraduate,210712,1804
552,373,B.Des in Fashion Design,Fashion Design,Undergraduate,92598,2109
553,373,M.Des in Fashion Design,Fashion Design,Postgraduate,211611,3528
554,374,B.Des in Textile Design,Textile Design,Undergraduate,128442,2931
555,375,B.Des in Graphic Design,Graphic Design,Undergraduate,138178,2577
556,375,M.Des in Graphic Design,Graphic Design,Postgraduate,183618,2680
557,376,B.Des in UX Design,UX Design,Undergraduate,178410,3402
558,376,M.Des in UX Design,UX Design,Postgraduate,197567,1727
559,377,B.Tech in CS,Computer Science,Undergraduate,174490,3841
560,377,M.Tech in AI,Computer Science,Postgraduate,54361,2008
561,377,B.Sc in Data Science,Computer Science,Undergraduate,136832,3259
562,378,B.Tech in ECE,Electronics Engineering,Undergraduate,78732,2206
563,378,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,203014,1760
564,379,B.Tech in ME,Mechanical Engineering,Undergraduate,240139,3318
565,379,M.Tech in Thermal,Mechanical Engineering,Postgraduate,214956,609
566,380,MBBS,MBBS,Postgraduate,206476,2443
567,381,B.Pharm,Pharmacy,Undergraduate,119607,3185
568,381,M.Pharm,Pharmacy,Postgraduate,201643,2865
569,382,LLB,LLB,Postgraduate,109649,3454
570,383,PG Diploma in Cyber Law,Cyber Law,Postgraduate,63462,2890
571,384,B.Tech in CS,Computer Science,Undergraduate,175946,1198
572,384,M.Tech in AI,Computer Science,Postgraduate,187424,3076
573,384,B.Sc in Data Science,Computer Science,Undergraduate,239053,3038
574,385,B.Tech in ECE,Electronics Engineering,Undergraduate,149664,1105
575,385,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,228448,1492
576,386,B.Tech in ME,Mechanical Engineering,Undergraduate,58276,2845
577,386,M.Tech in Thermal,Mechanical Engineering,Postgraduate,233637,950
578,387,B.Des in Fashion Design,Fashion Design,Undergraduate,100012,577
579,387,M.Des in Fashion Design,Fashion Design,Postgraduate,165615,1784
580,388,B.Des in Textile Design,Textile Design,Undergraduate,159780,1120
581,389,B.Sc in Sports Science,Sports Science,Undergraduate,158255,3328
582,390,B.P.Ed,Physical Education,Undergraduate,103448,2180
583,391,B.Des in Fashion Design,Fashion Design,Undergraduate,181548,3674
584,391,M.Des in Fashion Design,Fashion Design,Postgraduate,210295,2431
585,392,B.Des in Textile Design,Textile Design,Undergraduate,242895,3479
586,393,B.Des in Graphic Design,Graphic Design,Undergraduate,66326,3390
587,393,M.Des in Graphic Design,Graphic Design,Postgraduate,86197,2624
588,394,B.Des in UX Design,UX Design,Undergraduate,104353,2797
589,394,M.Des in UX Design,UX Design,Postgraduate,135209,3212
590,395,B.Sc in Physics,Physics,Undergraduate,175402,2652
591,395,M.Sc in Physics,Physics,Postgraduate,148782,1785
592,396,B.Sc in Biology,Biology,Undergraduate,95398,2382
593,397,B.Sc in Chemistry,Chemistry,Undergraduate,189756,1902
594,398,LLB,LLB,Postgraduate,193202,1951
595,399,PG Diploma in Cyber Law,Cyber Law,Postgraduate,227174,3662
596,400,LLB,LLB,Postgraduate,238986,3288
597,401,PG Diploma in Cyber Law,Cyber Law,Postgraduate,218639,3791
598,402,B.Sc in Physics,Physics,Undergraduate,231747,1582
599,402,M.Sc in Physics,Physics,Postgraduate,209927,2483
600,403,B.Sc in Biology,Biology,Undergraduate,100400,1509
601,404,B.Sc in Chemistry,Chemistry,Undergraduate,123139,2785
602,405,B.Tech in CS,Computer Science,Undergraduate,128249,1421
603,405,M.Tech in AI,Computer Science,Postgraduate,128017,3658
604,405,B.Sc in Data Science,Computer Science,Undergraduate,125760,3387
605,406,B.Tech in ECE,Electronics Engineering,Undergraduate,104336,3327
606,406,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,234808,2502
607,407,B.Tech in ME,Mechanical Engineering,Undergraduate,133110,2465
608,407,M.Tech in Thermal,Mechanical Engineering,Postgraduate,141436,2795
609,408,B.Sc in Physics,Physics,Undergraduate,239179,1620
610,408,M.Sc in Physics,Physics,Postgraduate,125442,999
611,409,B.Sc in Biology,Biology,Undergraduate,200333,3271
612,410,B.Sc in Chemistry,Chemistry,Undergraduate,192394,2055
613,411,B.Des in Fashion Design,Fashion Design,Undergraduate,153424,3852
614,411,M.Des in Fashion Design,Fashion Design,Postgraduate,140474,3666
615,412,B.Des in Textile Design,Textile Design,Undergraduate,88397,1689
616,413,B.Tech in CS,Computer Science,Undergraduate,61027,1678
617,413,M.Tech in AI,Computer Science,Postgraduate,237207,823
618,413,B.Sc in Data Science,Computer Science,Undergraduate,140797,2311
619,414,B.Tech in ECE,Electronics Engineering,Undergraduate,221959,1550
620,414,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,245910,2462
621,415,B.Tech in ME,Mechanical Engineering,Undergraduate,106095,1327
622,415,M.Tech in Thermal,Mechanical Engineering,Postgraduate,191184,1610
623,416,MBBS,MBBS,Postgraduate,197329,3351
624,417,B.Pharm,Pharmacy,Undergraduate,121203,1062
625,417,M.Pharm,Pharmacy,Postgraduate,78633,3021
626,418,MBBS,MBBS,Postgraduate,244220,2903
627,419,B.Pharm,Pharmacy,Undergraduate,112726,1493
628,419,M.Pharm,Pharmacy,Postgraduate,63307,3243
629,420,B.Tech in CS,Computer Science,Undergraduate,189209,1424
630,420,M.Tech in AI,Computer Science,Postgraduate,217233,1453
631,420,B.Sc in Data Science,Computer Science,Undergraduate,63760,910
632,421,B.Tech in ECE,Electronics Engineering,Undergraduate,158344,1852
633,421,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,238051,2434
634,422,B.Tech in ME,Mechanical Engineering,Undergraduate,76357,3290
635,422,M.Tech in Thermal,Mechanical Engineering,Postgraduate,86036,521
636,423,B.Sc in Sports Science,Sports Science,Undergraduate,194271,1146
637,424,B.P.Ed,Physical Education,Undergraduate,156668,3174
638,425,B.Des in Fashion Design,Fashion Design,Undergraduate,174701,2455
639,425,M.Des in Fashion Design,Fashion Design,Postgraduate,220534,1316
640,426,B.Des in Textile Design,Textile Design,Undergraduate,248157,1676
641,427,B.Des in Fashion Design,Fashion Design,Undergraduate,134192,1669
642,427,M.Des in Fashion Design,Fashion Design,Postgraduate,219318,742
643,428,B.Des in Textile Design,Textile Design,Undergraduate,73451,3171
644,429,LLB,LLB,Postgraduate,200505,1451
645,430,PG Diploma in Cyber Law,Cyber Law,Postgraduate,190286,3525
646,431,MBBS,MBBS,Postgraduate,239560,3982
647,432,B.Pharm,Pharmacy,Undergraduate,59777,1217
648,432,M.Pharm,Pharmacy,Postgraduate,159546,3930
649,433,B.Des in Graphic Design,Graphic Design,Undergraduate,96081,648
650,433,M.Des in Graphic Design,Graphic Design,Postgraduate,154069,3727
651,434,B.Des in UX Design,UX Design,Undergraduate,179861,1263
652,434,M.Des in UX Design,UX Design,Postgraduate,246346,1685
653,435,B.Sc in Physics,Physics,Undergraduate,59821,537
654,435,M.Sc in Physics,Physics,Postgraduate,128221,2826
655,436,B.Sc in Biology,Biology,Undergraduate,208015,939
656,437,B.Sc in Chemistry,Chemistry,Undergraduate,137829,1665
657,438,MBBS,MBBS,Postgraduate,169104,3126
658,439,B.Pharm,Pharmacy,Undergraduate,192422,2647
659,439,M.Pharm,Pharmacy,Postgraduate,179476,1049
660,440,B.Des in Graphic Design,Graphic Design,Undergraduate,182176,2417
661,440,M.Des in Graphic Design,Graphic Design,Postgraduate,121522,1289
662,441,B.Des in UX Design,UX Design,Undergraduate,79529,1854
663,441,M.Des in UX Design,UX Design,Postgraduate,92596,3494
664,442,B.Des in Graphic Design,Graphic Design,Undergraduate,170301,3155
665,442,M.Des in Graphic Design,Graphic Design,Postgraduate,117440,3443
666,443,B.Des in UX Design,UX Design,Undergraduate,98810,557
667,443,M.Des in UX Design,UX Design,Postgraduate,243099,1880
668,444,LLB,LLB,Postgraduate,127338,2825
669,445,PG Diploma in Cyber Law,Cyber Law,Postgraduate,226790,3601
670,446,B.Tech in CS,Computer Science,Undergraduate,100636,1218
671,446,M.Tech in AI,Computer Science,Postgraduate,210158,3116
672,446,B.Sc in Data Science,Computer Science,Undergraduate,156296,3887
673,447,B.Tech in ECE,Electronics Engineering,Undergraduate,162119,2610
674,447,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,135964,855
675,448,B.Tech in ME,Mechanical Engineering,Undergraduate,155076,3241
676,448,M.Tech in Thermal,Mechanical Engineering,Postgraduate,75004,1256
677,449,B.Sc in Physics,Physics,Undergraduate,86860,2455
678,449,M.Sc in Physics,Physics,Postgraduate,134830,1516
679,450,B.Sc in Biology,Biology,Undergraduate,51790,1568
680,451,B.Sc in Chemistry,Chemistry,Undergraduate,150551,1464
681,452,B.Tech in CS,Computer Science,Undergraduate,167109,3587
682,452,M.Tech in AI,Computer Science,Postgraduate,119990,1850
683,452,B.Sc in Data Science,Computer Science,Undergraduate,129153,2885
684,453,B.Tech in ECE,Electronics Engineering,Undergraduate,239499,2846
685,453,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,52997,1571
686,454,B.Tech in ME,Mechanical Engineering,Undergraduate,221359,1972
687,454,M.Tech in Thermal,Mechanical Engineering,Postgraduate,231605,1467
688,455,MBA in Finance,MBA in Finance,Postgraduate,66285,3235
689,456,MBA in Marketing,MBA in Marketing,Postgraduate,80991,2406
690,456,MBA in Digital Marketing,MBA in Marketing,Postgraduate,130427,1154
691,457,MBA in Business Analytics,Business Analytics,Postgraduate,156277,3310
692,458,B.Tech in CS,Computer Science,Undergraduate,181732,3381
693,458,M.Tech in AI,Computer Science,Postgraduate,131521,3327
694,458,B.Sc in Data Science,Computer Science,Undergraduate,80779,3116
695,459,B.Tech in ECE,Electronics Engineering,Undergraduate,127342,2005
696,459,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,211120,1404
697,460,B.Tech in ME,Mechanical Engineering,Undergraduate,107443,1047
698,460,M.Tech in Thermal,Mechanical Engineering,Postgraduate,175352,1127
699,461,LLB,LLB,Postgraduate,169269,3562
700,462,PG Diploma in Cyber Law,Cyber Law,Postgraduate,208790,2030
701,463,B.Sc in Sports Science,Sports Science,Undergraduate,159011,3375
702,464,B.P.Ed,Physical Education,Undergraduate,193978,2428
703,465,B.Sc in Sports Science,Sports Science,Undergraduate,248534,2701
704,466,B.P.Ed,Physical Education,Undergraduate,224088,3881
705,467,B.Sc in Sports Science,Sports Science,Undergraduate,107255,3620
706,468,B.P.Ed,Physical Education,Undergraduate,114871,3286
707,469,MBA in Finance,MBA in Finance,Postgraduate,247850,2940
708,470,MBA in Marketing,MBA in Marketing,Postgraduate,71461,2652
709,470,MBA in Digital Marketing,MBA in Marketing,Postgraduate,167112,2663
710,471,MBA in Business Analytics,Business Analytics,Postgraduate,234488,1981
711,472,MBA in Finance,MBA in Finance,Postgraduate,70474,2810
712,473,MBA in Marketing,MBA in Marketing,Postgraduate,79414,752
713,473,MBA in Digital Marketing,MBA in Marketing,Postgraduate,193562,2570
714,474,MBA in Business Analytics,Business Analytics,Postgraduate,102994,2845
715,475,MBA in Finance,MBA in Finance,Postgraduate,190682,1113
716,476,MBA in Marketing,MBA in Marketing,Postgraduate,93132,1843
717,476,MBA in Digital Marketing,MBA in Marketing,Postgraduate,186404,2309
718,477,MBA in Business Analytics,Business Analytics,Postgraduate,80471,3286
719,478,B.Sc in Physics,Physics,Undergraduate,103844,3436
720,478,M.Sc in Physics,Physics,Postgraduate,202868,2502
721,479,B.Sc in Biology,Biology,Undergraduate,73839,2590
722,480,B.Sc in Chemistry,Chemistry,Undergraduate,166780,3812
723,481,B.Tech in CS,Computer Science,Undergraduate,64584,2357
724,481,M.Tech in AI,Computer Science,Postgraduate,84588,2602
725,481,B.Sc in Data Science,Computer Science,Undergraduate,158901,2371
726,482,B.Tech in ECE,Electronics Engineering,Undergraduate,197825,736
727,482,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,196485,2393
728,483,B.Tech in ME,Mechanical Engineering,Undergraduate,226362,3805
729,483,M.Tech in Thermal,Mechanical Engineering,Postgraduate,130784,3462
730,484,LLB,LLB,Postgraduate,55706,2121
731,485,PG Diploma in Cyber Law,Cyber Law,Postgraduate,116704,3844
732,486,MBBS,MBBS,Postgraduate,50790,3554
733,487,B.Pharm,Pharmacy,Undergraduate,107121,2868
734,487,M.Pharm,Pharmacy,Postgraduate,69144,685
735,488,MBA in Finance,MBA in Finance,Postgraduate,161069,1911
736,489,MBA in Marketing,MBA in Marketing,Postgraduate,233601,761
737,489,MBA in Digital Marketing,MBA in Marketing,Postgraduate,191862,746
738,490,MBA in Business Analytics,Business Analytics,Postgraduate,68092,2433
739,491,B.Des in Graphic Design,Graphic Design,Undergraduate,58319,1675
740,491,M.Des in Graphic Design,Graphic Design,Postgraduate,157182,1237
741,492,B.Des in UX Design,UX Design,Undergraduate,85501,3636
742,492,M.Des in UX Design,UX Design,Postgraduate,218171,3487
743,493,B.Tech in CS,Computer Science,Undergraduate,219313,2221
744,493,M.Tech in AI,Computer Science,Postgraduate,148162,2066
745,493,B.Sc in Data Science,Computer Science,Undergraduate,167581,2046
746,494,B.Tech in ECE,Electronics Engineering,Undergraduate,148473,828
747,494,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,228973,3210
748,495,B.Tech in ME,Mechanical Engineering,Undergraduate,191374,1044
749,495,M.Tech in Thermal,Mechanical Engineering,Postgraduate,221320,1924
750,496,LLB,LLB,Postgraduate,81098,1231
751,497,PG Diploma in Cyber Law,Cyber Law,Postgraduate,190839,2109
752,498,LLB,LLB,Postgraduate,188632,1021
753,499,PG Diploma in Cyber Law,Cyber Law,Postgraduate,240803,1412
754,500,B.Sc in Physics,Physics,Undergraduate,50910,3597
755,500,M.Sc in Physics,Physics,Postgraduate,55959,1722
756,501,B.Sc in Biology,Biology,Undergraduate,171373,3258
757,502,B.Sc in Chemistry,Chemistry,Undergraduate,238506,2730
758,503,B.Tech in CS,Computer Science,Undergraduate,161182,2678
759,503,M.Tech in AI,Computer Science,Postgraduate,149425,3872
760,503,B.Sc in Data Science,Computer Science,Undergraduate,110205,1513
761,504,B.Tech in ECE,Electronics Engineering,Undergraduate,170750,1917
762,504,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,90664,1629
763,505,B.Tech in ME,Mechanical Engineering,Undergraduate,99409,3469
764,505,M.Tech in Thermal,Mechanical Engineering,Postgraduate,79581,631
765,506,LLB,LLB,Postgraduate,223066,2217
766,507,PG Diploma in Cyber Law,Cyber Law,Postgraduate,211198,3637
767,508,B.Tech in CS,Computer Science,Undergraduate,54101,1485
768,508,M.Tech in AI,Computer Science,Postgraduate,104023,775
769,508,B.Sc in Data Science,Computer Science,Undergraduate,76449,2932
770,509,B.Tech in ECE,Electronics Engineering,Undergraduate,58801,2328
771,509,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,206705,3252
772,510,B.Tech in ME,Mechanical Engineering,Undergraduate,234362,699
773,510,M.Tech in Thermal,Mechanical Engineering,Postgraduate,114155,3533
774,511,B.Des in Graphic Design,Graphic Design,Undergraduate,61596,2147
775,511,M.Des in Graphic Design,Graphic Design,Postgraduate,165071,1459
776,512,B.Des in UX Design,UX Design,Undergraduate,191494,1389
777,512,M.Des in UX Design,UX Design,Postgraduate,247757,3678
778,513,B.Des in Graphic Design,Graphic Design,Undergraduate,64796,1073
779,513,M.Des in Graphic Design,Graphic Design,Postgraduate,182093,1684
780,514,B.Des in UX Design,UX Design,Undergraduate,111384,3841
781,514,M.Des in UX Design,UX Design,Postgraduate,241762,2859
782,515,B.Sc in Physics,Physics,Undergraduate,133598,2865
783,515,M.Sc in Physics,Physics,Postgraduate,206740,3664
784,516,B.Sc in Biology,Biology,Undergraduate,226300,3852
785,517,B.Sc in Chemistry,Chemistry,Undergraduate,134060,1470
786,518,B.Sc in Sports Science,Sports Science,Undergraduate,129105,1086
787,519,B.P.Ed,Physical Education,Undergraduate,223070,2635
788,520,MBA in Finance,MBA in Finance,Postgraduate,107945,2193
789,521,MBA in Marketing,MBA in Marketing,Postgraduate,128774,1627
790,521,MBA in Digital Marketing,MBA in Marketing,Postgraduate,65979,2780
791,522,MBA in Business Analytics,Business Analytics,Postgraduate,205101,3511
792,523,B.Sc in Physics,Physics,Undergraduate,95910,3064
793,523,M.Sc in Physics,Physics,Postgraduate,227930,2249
794,524,B.Sc in Biology,Biology,Undergraduate,195712,2530
795,525,B.Sc in Chemistry,Chemistry,Undergraduate,62290,1910
796,526,B.Tech in CS,Computer Science,Undergraduate,218641,3249
797,526,M.Tech in AI,Computer Science,Postgraduate,149917,3718
798,526,B.Sc in Data Science,Computer Science,Undergraduate,187484,1805
799,527,B.Tech in ECE,Electronics Engineering,Undergraduate,232533,2205
800,527,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,157022,1111
801,528,B.Tech in ME,Mechanical Engineering,Undergraduate,128613,2041
802,528,M.Tech in Thermal,Mechanical Engineering,Postgraduate,98202,3590
803,529,LLB,LLB,Postgraduate,191014,2439
804,530,PG Diploma in Cyber Law,Cyber Law,Postgraduate,113168,3978
805,531,B.Sc in Sports Science,Sports Science,Undergraduate,109072,1731
806,532,B.P.Ed,Physical Education,Undergraduate,235487,1091
807,533,B.Sc in Physics,Physics,Undergraduate,171379,736
808,533,M.Sc in Physics,Physics,Postgraduate,197426,2190
809,534,B.Sc in Biology,Biology,Undergraduate,159185,2782
810,535,B.Sc in Chemistry,Chemistry,Undergraduate,188934,1049
811,536,B.Des in Fashion Design,Fashion Design,Undergraduate,151821,1494
812,536,M.Des in Fashion Design,Fashion Design,Postgraduate,116845,1332
813,537,B.Des in Textile Design,Textile Design,Undergraduate,136576,3148
814,538,B.Sc in Physics,Physics,Undergraduate,70727,2342
815,538,M.Sc in Physics,Physics,Postgraduate,147275,878
816,539,B.Sc in Biology,Biology,Undergraduate,190413,3467
817,540,B.Sc in Chemistry,Chemistry,Undergraduate,99933,711
818,541,B.Des in Graphic Design,Graphic Design,Undergraduate,120375,2044
819,541,M.Des in Graphic Design,Graphic Design,Postgraduate,226599,2977
820,542,B.Des in UX Design,UX Design,Undergraduate,208052,661
821,542,M.Des in UX Design,UX Design,Postgraduate,69079,1270
822,543,B.Sc in Physics,Physics,Undergraduate,249674,2906
823,543,M.Sc in Physics,Physics,Postgraduate,239872,3250
824,544,B.Sc in Biology,Biology,Undergraduate,196499,1388
825,545,B.Sc in Chemistry,Chemistry,Undergraduate,175670,1355
826,546,MBBS,MBBS,Postgraduate,137284,1741
827,547,B.Pharm,Pharmacy,Undergraduate,54019,1367
828,547,M.Pharm,Pharmacy,Postgraduate,99813,3537
829,548,B.Tech in CS,Computer Science,Undergraduate,80753,3559
830,548,M.Tech in AI,Computer Science,Postgraduate,247743,2461
831,548,B.Sc in Data Science,Computer Science,Undergraduate,113594,3349
832,549,B.Tech in ECE,Electronics Engineering,Undergraduate,208440,3382
833,549,M.Tech in Embedded Systems,Electronics Engineering,Postgraduate,103611,2124
